Release 14.7 - par P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Mon Jan 18 13:10:48 2016


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       leon3mp.ncd
OUTPUT FILE:      leon3mp_pad.txt
PART TYPE:        xc3sd1800a
SPEED GRADE:      -4
PACKAGE:          fg676

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage |Pin Name              |Direction|IO Standard   |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|A2        |              |          |PROG_B                |         |              |              |          |         |           |         |         |          |           |                |
|A3        |              |DIFFMTB   |IO_L51P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|A4        |              |DIFFMTB   |IO_L45P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|A5        |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|A6        |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|A7        |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|A8        |              |DIFFMTB   |IO_L38P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|A9        |              |DIFFMTB   |IO_L36P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|A10       |              |DIFFMTB   |IO_L33P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|A11       |              |          |GND                   |         |              |              |          |         |           |         |         |          |           |                |
|A12       |              |DIFFMTB   |IO_L29P_0             |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|A13       |              |IBUF      |IP_0                  |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
|A14       |              |DIFFSTB   |IO_L26N_0/GCLK7       |UNUSED   |              |0             |          |         |           |         |         |          |           |                |
